m68k-uclinux-ld   --verbose -static --whole-archive -L/home/torsten/myCLib/CLIBS/TEST/../lib -lCC -T /home/torsten/myCLib/CLIBS/TEST/../lib/ram.ld -r -O0 -o test.elf test.o > test.map;	\
	/home/torsten/myCLib/CLIBS/TEST/../tools/elf2bin -vv -r -s -l 1024 -o test.68k test.elf; \
	m68k-uclinux-objcopy -O binary -I elf32-m68k -S --adjust-start 1024 test.elf test_.68k; \
	m68k-uclinux-objdump  -D -b binary -m m68k test.68k > test.S; \
	m68k-uclinux-objdump  -D -b binary -m m68k test_.68k > test_.S; 

 elf2bin version 1.0.140211    (C) 2012-2014 Torsten Hemmecke

 Magic: 7f 45 4c 46 01 02 01 00 00 00 00 00 00 00 00 00 
 Class:					ELF32
 Data:					2's complement, big endian
 Version:				1
 OS/ABI:				UNIX System V ABI
 ABI Version:				0
 Type:					Relocatable file
 Machine:				Motorola m68k family
 ELF Version:				1
 Entry point address:			0x00000000
 Start of program headers:		0 (bytes into file)
 Start of section headers:		65680 (bytes into file)
 Flags:					0x00000000
 Size of ELF header:			52 (bytes)
 Size of program headers:		0 (bytes)
 Number of program headers:		0
 Size of section headers:		40 (bytes)
 Number of section headers:		11
 Section header string table index:	8

 There are 11 sections of size 40 at offset 0x00010090(65680):

 [Nr]  Name             Type            Addr     Offset   Size     Flags  Link  Info Alingn   ES
 [ 0]                   NULL            00000000 00000000 00000000         0      0    0     0x00000000
 [ 1] .text             PROGBITS        00000000 00000034 0000d01a AX      0      0    4     0x00000000
 [ 2] .rela.text        RELA            00000000 00010248 00004914         9      1    4     0x0000000c
 [ 3] .data             PROGBITS        0000d01c 0000d050 00002ae0 WA      0      0    4     0x00000000
 [ 4] .rela.data        RELA            00000000 00014b5c 0000030c         9      3    4     0x0000000c
 [ 5] .comment          PROGBITS        0000fafc 0000fb30 00000510 MS      0      0    1     0x00000001
 [ 6] .note.GNU-stack   PROGBITS        00000000 00010040 00000000 X       0      0    1     0x00000000
 [ 7] .bss              NOBITS          0001000c 00010040 000009ac WA      0      0    4     0x00000000
 [ 8] .shstrtab         STRTAB          00000000 00010040 0000004f         0      0    1     0x00000000
 [ 9] .symtab           SYMTAB          00000000 00014e68 000033a0        10    1f8    4     0x00000010
 [10] .strtab           STRTAB          00000000 00018208 00001988         0      0    1     0x00000000

 Key to Flags: W (write), A (alloc), X (execute), M (merge), S (strings)
               I (info), L (link order), O (extra OS processing required)
               o (os specific), p (processor specific) x (unknown)

 There are no program headers in this file

 do_rela: section 2
 Relocation section [2] ' .rela.text ' at offset 0x00010248 contains 1559 entries:
 Offset      Info         Type            Symbol's Value   Symbol's Name          Addend
 0x0000c934  0x00000001   R_68K_32            0x00002b2c   nkc_write              +0
 0x0000c948  0x00000001   R_68K_32            0x00002b88   nkc_write_hex8         +0
 0x0000c950  0x00000001   R_68K_32            0x00000000   .rela.text             +9344
 0x0000c956  0x00000001   R_68K_32            0x00002b2c   nkc_write              +0
 0x0000c962  0x00000001   R_68K_32            0x0000143c   fclose                 +0
 0x0000c96a  0x00000001   R_68K_32            0x00000000   .rela.text             +10199
 0x0000c970  0x00000001   R_68K_32            0x00002b2c   nkc_write              +0
 0x0000c978  0x00000001   R_68K_32            0x00000000   .rela.text             +10137
 0x0000c97e  0x00000001   R_68K_32            0x00002b2c   nkc_write              +0
 0x0000c992  0x00000001   R_68K_32            0x00002b88   nkc_write_hex8         +0
 0x0000c99a  0x00000001   R_68K_32            0x00000000   .rela.text             +9344
 0x0000c9a0  0x00000001   R_68K_32            0x00002b2c   nkc_write              +0
 0x0000c9ac  0x00000001   R_68K_32            0x0000143c   fclose                 +0
 0x0000c9f0  0x00000001   R_68K_32            0x00000000   .rela.text             +10233
 0x0000c9f6  0x00000001   R_68K_32            0x00003968   printf                 +0
 0x0000c9fe  0x00000001   R_68K_32            0x00000000   .rela.text             +10249
 0x0000ca04  0x00000001   R_68K_32            0x00003968   printf                 +0
 0x0000ca12  0x00000001   R_68K_32            0x00007d88   rand                   +0
 0x0000ca6a  0x00000001   R_68K_32            0x00000000   .rela.text             +10285
 0x0000ca70  0x00000001   R_68K_32            0x00003968   printf                 +0
 0x0000ca86  0x00000001   R_68K_32            0x00000000   .rela.text             +10317
 0x0000ca8c  0x00000001   R_68K_32            0x00003968   printf                 +0
 0x0000caa0  0x00000001   R_68K_32            0x00001696   getc                   +0
 0x0000caa8  0x00000001   R_68K_32            0x00000000   .rela.text             +9344
 0x0000caae  0x00000001   R_68K_32            0x00003968   printf                 +0
 0x0000cac2  0x00000001   R_68K_32            0x00000000   .rela.text             +10338
 0x0000cac8  0x00000001   R_68K_32            0x00003968   printf                 +0
 0x0000cada  0x00000001   R_68K_32            0x00000000   .rela.text             +10379
 0x0000cae0  0x00000001   R_68K_32            0x00003968   printf                 +0
 0x0000caf6  0x00000001   R_68K_32            0x00000000   .rela.text             +10404
 0x0000cafc  0x00000001   R_68K_32            0x00003968   printf                 +0
 0x0000cb06  0x00000001   R_68K_32            0x00000000   .rela.text             +10428
 0x0000cb0e  0x00000001   R_68K_32            0x00000000   .rela.text             +10436
 0x0000cb14  0x00000001   R_68K_32            0x00003968   printf                 +0
 0x0000cb1e  0x00000001   R_68K_32            0x00000000   .rela.text             +10454
 0x0000cb24  0x00000001   R_68K_32            0x00000000   .rela.text             +10460
 0x0000cb2a  0x00000001   R_68K_32            0x00000000   .rela.text             +10465
 0x0000cb3a  0x00000001   R_68K_32            0x00005210   sprintf                +0
 0x0000cb56  0x00000001   R_68K_32            0x00000000   .rela.text             +10502
 0x0000cb5c  0x00000001   R_68K_32            0x00003968   printf                 +0
 0x0000cb72  0x00000001   R_68K_32            0x00000000   .rela.text             +10514
 0x0000cb78  0x00000001   R_68K_32            0x00003968   printf                 +0
 0x0000cb98  0x00000001   R_68K_32            0x00000000   .rela.text             +10573
 0x0000cba0  0x00000001   R_68K_32            0x00005210   sprintf                +0
 0x0000cbc0  0x00000001   R_68K_32            0x00000000   .rela.text             +10602
 0x0000cbc8  0x00000001   R_68K_32            0x00005210   sprintf                +0
 0x0000cbe8  0x00000001   R_68K_32            0x00000000   .rela.text             +10616
 0x0000cbf0  0x00000001   R_68K_32            0x00005210   sprintf                +0
 0x0000cc0c  0x00000001   R_68K_32            0x00000000   .rela.text             +10629
 0x0000cc12  0x00000001   R_68K_32            0x00003968   printf                 +0
 0x0000cc40  0x00000001   R_68K_32            0x00000000   .rela.text             +10637
 0x0000cc46  0x00000001   R_68K_32            0x00003968   printf                 +0
 0x0000cc5c  0x00000001   R_68K_32            0x00000000   .rela.text             +10701
 0x0000cc62  0x00000001   R_68K_32            0x00003968   printf                 +0
 0x0000cc7e  0x00000001   R_68K_32            0x00000000   .rela.text             +10719
 0x0000cc84  0x00000001   R_68K_32            0x00003968   printf                 +0
 0x0000cc9e  0x00000001   R_68K_32            0x00000000   .rela.text             +10753
 0x0000cca4  0x00000001   R_68K_32            0x00003968   printf                 +0
 0x0000cd02  0x00000001   R_68K_32            0x00000000   .rela.text             +10782
 0x0000cd08  0x00000001   R_68K_32            0x00003968   printf                 +0
 0x0000cd5a  0x00000001   R_68K_32            0x00000000   .rela.text             +10839
 0x0000cd60  0x00000001   R_68K_32            0x00003968   printf                 +0
 0x0000cda6  0x00000001   R_68K_32            0x00000000   .rela.text             +10889
 0x0000cdac  0x00000001   R_68K_32            0x00003968   printf                 +0
 0x0000cdc2  0x00000001   R_68K_32            0x00000000   .rela.text             +10937
 0x0000cdc8  0x00000001   R_68K_32            0x00003968   printf                 +0
 0x0000cddc  0x00000001   R_68K_32            0x00001696   getc                   +0
 0x0000cde4  0x00000001   R_68K_32            0x00000000   .rela.text             +10963
 0x0000cdea  0x00000001   R_68K_32            0x00003968   printf                 +0
 0x0000cdf6  0x00000001   R_68K_32            0x00002e44   malloc                 +0
 0x0000ce08  0x00000001   R_68K_32            0x00002e44   malloc                 +0
 0x0000ce1c  0x00000001   R_68K_32            0x00002e44   malloc                 +0
 0x0000ce2e  0x00000001   R_68K_32            0x00002e44   malloc                 +0
 0x0000ce40  0x00000001   R_68K_32            0x00002e44   malloc                 +0
 0x0000ce54  0x00000001   R_68K_32            0x00002e44   malloc                 +0
 0x0000ce62  0x00000001   R_68K_32            0x000025ce   walk_heap              +0
 0x0000ce74  0x00000001   R_68K_32            0x00001696   getc                   +0
 0x0000ce82  0x00000001   R_68K_32            0x00001d74   free                   +0
 0x0000ce90  0x00000001   R_68K_32            0x00001d74   free                   +0
 0x0000ce9e  0x00000001   R_68K_32            0x00001d74   free                   +0
 0x0000cea6  0x00000001   R_68K_32            0x000025ce   walk_heap              +0
 0x0000ceb8  0x00000001   R_68K_32            0x00001696   getc                   +0
 0x0000cec4  0x00000001   R_68K_32            0x00002e44   malloc                 +0
 0x0000ced2  0x00000001   R_68K_32            0x000025ce   walk_heap              +0
 0x0000cee4  0x00000001   R_68K_32            0x00001696   getc                   +0
 0x0000cef0  0x00000001   R_68K_32            0x00002e44   malloc                 +0
 0x0000cefe  0x00000001   R_68K_32            0x000025ce   walk_heap              +0
 0x0000cf10  0x00000001   R_68K_32            0x00001696   getc                   +0
 0x0000cf1e  0x00000001   R_68K_32            0x00001d74   free                   +0
 0x0000cf26  0x00000001   R_68K_32            0x000025ce   walk_heap              +0
 0x0000cf38  0x00000001   R_68K_32            0x00001696   getc                   +0
 0x0000cf46  0x00000001   R_68K_32            0x00002e44   malloc                 +0
 0x0000cf54  0x00000001   R_68K_32            0x000025ce   walk_heap              +0
 0x0000cf66  0x00000001   R_68K_32            0x00001696   getc                   +0
 0x0000cf74  0x00000001   R_68K_32            0x00002e44   malloc                 +0
 0x0000cf82  0x00000001   R_68K_32            0x000025ce   walk_heap              +0
 0x0000cf94  0x00000001   R_68K_32            0x00001696   getc                   +0
 0x0000cfa2  0x00000001   R_68K_32            0x00001d74   free                   +0
 0x0000cfb0  0x00000001   R_68K_32            0x00001d74   free                   +0
 0x0000cfbe  0x00000001   R_68K_32            0x00001d74   free                   +0
 0x0000cfcc  0x00000001   R_68K_32            0x00001d74   free                   +0
 0x0000cfda  0x00000001   R_68K_32            0x00001d74   free                   +0
 0x0000cfe8  0x00000001   R_68K_32            0x00001d74   free                   +0
 0x0000cff0  0x00000001   R_68K_32            0x000025ce   walk_heap              +0
 0x0000d002  0x00000001   R_68K_32            0x00001696   getc                   +0
 0x0000d00a  0x00000001   R_68K_32            0x00000000   .rela.text             +10966
 0x0000d010  0x00000001   R_68K_32            0x00003968   printf                 +0

 relocations done:
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x0000255e | addend = 0x00000000 | offset = 0x00000276 | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [00000276](.text+0x00000000) <= 000022e8   (_PC32)
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000e56c | addend = 0x00000000 | offset = 0x000002a6 | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [000002a6](.text+0x00000000) <= 0000e2c6   (_PC32)
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00001060 | addend = 0x00000000 | offset = 0x000002b6 | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [000002b6](.text+0x00000000) <= 00000daa   (_PC32)
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00000740 | addend = 0x00000000 | offset = 0x000002bc | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [000002bc](.text+0x00000000) <= 00000484   (_PC32)
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00002e60 | addend = 0x00000000 | offset = 0x000002c2 | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [000002c2](.text+0x00000000) <= 00002b9e   (_PC32)
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x000075e0 | addend = 0x00000000 | offset = 0x000002c8 | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [000002c8](.text+0x00000000) <= 00007318   (_PC32)
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00001270 | addend = 0x00000000 | offset = 0x000002ce | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [000002ce](.text+0x00000000) <= 00000fa2   (_PC32)
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x0000286e | addend = 0x00000000 | offset = 0x000002d4 | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [000002d4](.text+0x00000000) <= 0000259a   (_PC32)
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00004466 | addend = 0x00000000 | offset = 0x000002da | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [000002da](.text+0x00000000) <= 0000418c   (_PC32)
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x0000ba00 | addend = 0x00000000 | offset = 0x00000316 | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [00000316](.text+0x00000000) <= 0000b6ea   (_PC32)
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00001284 | addend = 0x00000000 | offset = 0x00000364 | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [00000364](.text+0x00000000) <= 00000f20   (_PC32)
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x000025c2 | addend = 0x00000000 | offset = 0x0000036a | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [0000036a](.text+0x00000000) <= 00002258   (_PC32)
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x000028de | addend = 0x00000000 | offset = 0x00000370 | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [00000370](.text+0x00000000) <= 0000256e   (_PC32)
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x00000fea | offset = 0x00000004 | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [00000004](.text+0x00000000) <= 0000e002   (_PC32)
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x000010fa | offset = 0x00000012 | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [00000012](.text+0x00000000) <= 0000e104   (_PC32)
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x00001224 | offset = 0x00000030 | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [00000030](.text+0x00000000) <= 0000e210   (_PC32)
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x000013e9 | offset = 0x00000054 | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [00000054](.text+0x00000000) <= 0000e3b1   (_PC32)
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x000013e9 | offset = 0x00000068 | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [00000068](.text+0x00000000) <= 0000e39d   (_PC32)
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x00001237 | offset = 0x00000092 | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [00000092](.text+0x00000000) <= 0000e1c1   (_PC32)
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000007 (.bss,NOBITS) ==> Section offset = 0x0001000c
 value = 0x0001000c | addend = 0x00000002 | offset = 0x000000ac | loadaddr = 0x00000400 | sh_addr = 0x0001000c

 [000000ac](.text+0x00000000) <= 0000ff62   (_PC32)
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x000013e9 | offset = 0x000000ba | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [000000ba](.text+0x00000000) <= 0000e34b   (_PC32)
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x000013e9 | offset = 0x000000ce | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [000000ce](.text+0x00000000) <= 0000e337   (_PC32)
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x0000136a | offset = 0x000000f8 | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [000000f8](.text+0x00000000) <= 0000e28e   (_PC32)
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000007 (.bss,NOBITS) ==> Section offset = 0x0001000c
 value = 0x000109b8 | addend = 0x00000002 | offset = 0x00000112 | loadaddr = 0x00000400 | sh_addr = 0x0001000c

 [00000112](.text+0x00000000) <= 000108a8   (_PC32)
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x000013e9 | offset = 0x00000120 | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [00000120](.text+0x00000000) <= 0000e2e5   (_PC32)
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x000013e9 | offset = 0x00000134 | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [00000134](.text+0x00000000) <= 0000e2d1   (_PC32)
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x00000fde | offset = 0x0000016c | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [0000016c](.text+0x00000000) <= 0000de8e   (_PC32)
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000007 (.bss,NOBITS) ==> Section offset = 0x0001000c
 value = 0x0001000c | addend = 0x00000002 | offset = 0x00000188 | loadaddr = 0x00000400 | sh_addr = 0x0001000c

 [00000188](.text+0x00000000) <= 0000fe86   (_PC32)
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000007 (.bss,NOBITS) ==> Section offset = 0x0001000c
 value = 0x000109b8 | addend = 0x00000002 | offset = 0x00000190 | loadaddr = 0x00000400 | sh_addr = 0x0001000c

 [00000190](.text+0x00000000) <= 0001082a   (_PC32)
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x00001120 | offset = 0x000001a8 | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [000001a8](.text+0x00000000) <= 0000df94   (_PC32)
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000007 (.bss,NOBITS) ==> Section offset = 0x0001000c
 value = 0x000109b8 | addend = 0x00000002 | offset = 0x000001c2 | loadaddr = 0x00000400 | sh_addr = 0x0001000c

 [000001c2](.text+0x00000000) <= 000107f8   (_PC32)
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x00000fe2 | offset = 0x000001d0 | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [000001d0](.text+0x00000000) <= 0000de2e   (_PC32)
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x00000fe6 | offset = 0x000001e0 | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [000001e0](.text+0x00000000) <= 0000de22   (_PC32)
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x00001389 | offset = 0x000001ee | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [000001ee](.text+0x00000000) <= 0000e1b7   (_PC32)
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x000013e9 | offset = 0x0000020e | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [0000020e](.text+0x00000000) <= 0000e1f7   (_PC32)
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x000013e9 | offset = 0x00000222 | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [00000222](.text+0x00000000) <= 0000e1e3   (_PC32)
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x0000113b | offset = 0x0000025e | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [0000025e](.text+0x00000000) <= 0000def9   (_PC32)
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x00000fef | offset = 0x00000282 | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [00000282](.text+0x00000000) <= 0000dd89   (_PC32)
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x00000fef | offset = 0x00000294 | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [00000294](.text+0x00000000) <= 0000dd77   (_PC32)
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000007 (.bss,NOBITS) ==> Section offset = 0x0001000c
 value = 0x00010014 | addend = 0x00000002 | offset = 0x0000029c | loadaddr = 0x00000400 | sh_addr = 0x0001000c

 [0000029c](.text+0x00000000) <= 0000fd7a   (_PC32)
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x00000fee | offset = 0x000002ae | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [000002ae](.text+0x00000000) <= 0000dd5c   (_PC32)
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x00001190 | offset = 0x000002e6 | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [000002e6](.text+0x00000000) <= 0000dec6   (_PC32)
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000007 (.bss,NOBITS) ==> Section offset = 0x0001000c
 value = 0x000100b8 | addend = 0x00000002 | offset = 0x00000300 | loadaddr = 0x00000400 | sh_addr = 0x0001000c

 [00000300](.text+0x00000000) <= 0000fdba   (_PC32)
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000007 (.bss,NOBITS) ==> Section offset = 0x0001000c
 value = 0x00010010 | addend = 0x00000002 | offset = 0x00000308 | loadaddr = 0x00000400 | sh_addr = 0x0001000c

 [00000308](.text+0x00000000) <= 0000fd0a   (_PC32)
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000007 (.bss,NOBITS) ==> Section offset = 0x0001000c
 value = 0x0001000c | addend = 0x00000002 | offset = 0x00000310 | loadaddr = 0x00000400 | sh_addr = 0x0001000c

 [00000310](.text+0x00000000) <= 0000fcfe   (_PC32)
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x00000fde | offset = 0x00000328 | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [00000328](.text+0x00000000) <= 0000dcd2   (_PC32)
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x0000135a | offset = 0x00000336 | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [00000336](.text+0x00000000) <= 0000e040   (_PC32)
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x00000fea | offset = 0x0000035c | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [0000035c](.text+0x00000000) <= 0000dcaa   (_PC32)
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x000012fe | offset = 0x0000037c | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [0000037c](.text+0x00000000) <= 0000df9e   (_PC32)
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000007 (.bss,NOBITS) ==> Section offset = 0x0001000c
 value = 0x0001000c | addend = 0x00000002 | offset = 0x0000039e | loadaddr = 0x00000400 | sh_addr = 0x0001000c

 [0000039e](.text+0x00000000) <= 0000fc70   (_PC32)
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x00000fe6 | offset = 0x000003a6 | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [000003a6](.text+0x00000000) <= 0000dc5c   (_PC32)
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x0000130d | offset = 0x000003e2 | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [000003e2](.text+0x00000000) <= 0000df47   (_PC32)
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x000012a0 | offset = 0x00000428 | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [00000428](.text+0x00000000) <= 0000de94   (_PC32)
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x000013e9 | offset = 0x00000448 | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [00000448](.text+0x00000000) <= 0000dfbd   (_PC32)
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x000013e9 | offset = 0x0000045c | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [0000045c](.text+0x00000000) <= 0000dfa9   (_PC32)
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
